solver name          = ClearingBest(1)
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxEvaluations 50000.0

problem name        = real.multimodal.UnevenDecreasingMaxima 1
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = real.MuAX 0.75 0.5
mutation            = real.MuGauss -1.0 0.1
replacement         = ClearingBest
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = PeekRatio
statistic           = PeekSucessRate
statistic           = PeeksFound
statistic           = PeeksFuncsCall
statistic           = FunctionCalls

