solver name          = DefaultSolver
random seed          = 123
number of runs       = 1

solver type         = Crowding
stop criteria       = MaxEvaluations 50000.0

problem name        = real.cec2013.funcs.F02_EqualMaxima 1
population type     = MultiPopulation 64

selection           = NoSelection
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0 0.1
replacement         = NoReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

