#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = simulation
random seed          = 123
number of runs       = 10

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.RoyRoad.R1 16 8
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Evolution 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness           Generation     GeneticDiversity          Individuals    SelectedGenotypes  SelectedIndividuals           SucessRate                 Time        FunctionCalls
MEAN                                  128                968.1  0.05389922214483038                121.6                 45.1                  128                    1              11154.5             100051.8
STD                                     0   29.812189900554237  1.52552627221793E-03    3.893013685508299     3.03498123735737                    0                    0    162.0385756540707   26.364117040872713
MIN                                   128                  923  0.05210197886968371                  115                   41                  128                    1                10858               100007
MEDIAN                                128                  963  5.35402240974962E-02                  121                   46                  128                    1                11171               100056
MAX                                   128                 1016  0.05704307439227516                  130                   51                  128                    1                11363               100086

SOLVER 0                            128.0                963.0  0.05420709641169977                123.0                 43.0                128.0                  1.0              11171.0             100056.0
SOLVER 1                            128.0                950.0  0.05345566285356009                120.0                 47.0                128.0                  1.0              11074.0             100007.0
SOLVER 2                            128.0               1016.0  0.05336016967739084                121.0                 42.0                128.0                  1.0              11363.0             100024.0
SOLVER 3                            128.0               1005.0 0.053540224097496175                124.0                 43.0                128.0                  1.0              11328.0             100029.0
SOLVER 4                            128.0                933.0   0.0550126295487561                120.0                 46.0                128.0                  1.0              10944.0             100076.0
SOLVER 5                            128.0                923.0  0.05704307439227516                119.0                 47.0                128.0                  1.0              10858.0             100069.0
SOLVER 6                            128.0                959.0  0.05286733878734117                115.0                 51.0                128.0                  1.0              11134.0             100078.0
SOLVER 7                            128.0                981.0  0.05210197886968371                130.0                 41.0                128.0                  1.0              11247.0             100055.0
SOLVER 8                            128.0                962.0  0.05524117264326331                123.0                 44.0                128.0                  1.0              11150.0             100086.0
SOLVER 9                            128.0                989.0  0.05216287416683758                121.0                 47.0                128.0                  1.0              11276.0             100038.0


HALL OF FAME
[10]             128 = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	(R1) OPTIMUM 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Evolution Statistics in generations
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


                    ____________________________________________________________________BestFitness____________________________________________________________________ 		____________________________________________________________________Generation_____________________________________________________________________ 		_________________________________________________________________GeneticDiversity__________________________________________________________________ 		____________________________________________________________________Individuals____________________________________________________________________ 		_________________________________________________________________SelectedGenotypes_________________________________________________________________ 		________________________________________________________________SelectedIndividuals________________________________________________________________ 		____________________________________________________________________SucessRate_____________________________________________________________________ 		_______________________________________________________________________Time________________________________________________________________________ 		___________________________________________________________________FunctionCalls___________________________________________________________________ 		
                                    MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		                MEAN                  STD                  MIN               MEDIAN                  MAX                   Q1                   Q3  		
STATISTIC 0                          9.6    3.373096170846271                    8                    8                   16                    8                    8  		                   1                    0                    1                    1                    1                    1                    1  		  0.9772027360509238  1.67214924879061E-03    0.974928386896532   0.9773916242039965   0.9802824957084533   0.9762176038699705   0.9785054408037406  		                64.7   1.2516655570345079                   64                   64                   68                   64                   65  		                  55   2.3570226039551585                   51                   56                   58                   53                   57  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                   0                    0                    0                    0                    0                    0                    0  		               111.7    4.321779468896859                  102                  112                  117                  110                  115  		
STATISTIC 1                         11.2    4.131182235954577                    8                    8                   16                    8                   16  		                   4                    0                    4                    4                    4                    4                    4  		  0.9247557627213372  1.83065893002165E-02   0.8847313973732776   0.9321834246348902   0.9487106723270172   0.9119990954355154   0.9361247029812473  		                69.2   3.4896672875472836                   66                   69                   76                   66                   72  		                53.4    2.412928142780548                   50                   54                   58                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                75.3    5.982381539896024                   61                   77                   81                   74                   80  		               446.1    8.774331250236598                  433                  446                  462                  441                  451  		
STATISTIC 2                           16   3.7712361663282534                    8                   16                   24                   16                   16  		                   7                    0                    7                    7                    7                    7                    7  		  0.8091458425916105  4.88297133323302E-02   0.6925766647565773   0.8089982586423008   0.8712147010674586   0.7997196879314726   0.8421541084323033  		                70.2     4.68567557088147                   65                   70                   82                   67                   71  		                48.7   2.1108186931983037                   46                   49                   52                   47                   50  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               155.4    2.756809750417927                  152                  156                  161                  153                  157  		               776.7   11.343622780123482                  765                  780                  797                  768                  782  		
STATISTIC 3                           20    5.656854249492381                   16                   16                   32                   16                   24  		                  11                    0                   11                   11                   11                   11                   11  		  0.6787071651589907  0.13593832215979618   0.3429521085626679   0.7456145775596665   0.7806077453278162   0.6247710978995188    0.767047264137953  		                69.6    2.633122354417564                   67                   69                   75                   67                   71  		                51.8    3.011090610836297                   48                   51                   58                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               267.1   3.1428932176865896                  262                  267                  274                  266                  269  		              1214.2   12.882373832314997                 1198                 1219                 1233                 1202                 1224  		
STATISTIC 4                         21.6    6.586180818788514                   16                   24                   32                   16                   24  		                  14                    0                   14                   14                   14                   14                   14  		  0.5857726581358504  0.10988532150004417  0.38696119879961854   0.6337815531752395   0.7171280155353517   0.5245324933264403   0.6824357183051116  		                70.2   3.1552425509864364                   66                   70                   75                   67                   73  		                  50   3.3333333333333335                   45                   50                   56                   49                   52  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               342.4    4.926120853841927                  331                  343                  349                  341                  346  		              1549.5   16.886878535320456                 1522                 1549                 1568                 1540                 1567  		
STATISTIC 5                         25.6    5.059644256269403                   16                   24                   32                   24                   32  		                  17                    0                   17                   17                   17                   17                   17  		  0.5095814841060751  0.12742594207086202  0.32261776145130033   0.5999666668973052   0.6406076738522946  0.39174640882544803   0.6210904199947663  		                68.5   2.5055493963954847                   65                   69                   73                   67                   69  		                  51   3.2998316455372216                   45                   51                   56                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               420.6   3.9214509786260785                  413                  420                  427                  419                  422  		              1880.9    19.09304701833311                 1852                 1881                 1907                 1862                 1901  		
STATISTIC 6                           28    4.216370213557839                   24                   32                   32                   24                   32  		                  21                    0                   21                   21                   21                   21                   21  		 0.47607299315646695  0.10509795245961068  0.29829054578577074   0.4749747967703478   0.6324285299241031  0.41725214670097444    0.581315061808457  		                68.2   2.0976176963402646                   64                   68                   72                   67                   69  		                  52    3.366501646120693                   47                   52                   57                   49                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               527.5   2.8382310609877335                  523                  528                  531                  525                  530  		                2321     25.5516905289824                 2289                 2330                 2353                 2292                 2342  		
STATISTIC 7                         30.4    6.310485101972921                   24                   32                   40                   24                   32  		                  24                    0                   24                   24                   24                   24                   24  		  0.4273224958125924  0.11296796182420692  0.24091834408571228  0.43030936013370386   0.6375747416968366   0.3973707811394866  0.45302023353851223  		                69.6   3.2727833889689784                   64                   70                   75                   67                   71  		                50.5     2.41522945769824                   47                   52                   54                   48                   52  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               585.4   2.7568097504161675                  582                  586                  589                  583                  588  		              2646.7   29.518544077304732                 2607                 2662                 2687                 2616                 2670  		
STATISTIC 8                           32    6.531972647421808                   24                   32                   40                   24                   40  		                  28                    0                   28                   28                   28                   28                   28  		 0.40406110633634207   0.1271928498400004   0.2595053077881574   0.3772300483850526   0.6132171097046537  0.29248719862357275   0.4637814835238753  		                69.7   3.2676869155073005                   65                   70                   74                   67                   73  		                51.5     3.92286743197994                   46                   53                   57                   48                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               671.5   3.5039660069381067                  668                  670                  678                  669                  674  		              3085.9    33.83111651194957                 3042                 3096                 3139                 3052                 3110  		
