solver name          = SGA-64_059
random seed          = 2050976543698204552
number of runs       = 1

solver type         = GA
stop criteria       = MaxGeneration 101

problem name        = bits.OneMax 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = Generation
statistic           = Individuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

