solver name          = Random
random seed          = 123
number of runs       = 50

solver type         = GA
stop criteria       = MaxEvaluations 50000.0

problem name        = real.multimodal.ModifiedRastrigin 2
population type     = MultiPopulation 64

selection           = NoSelection
recombination       = real.MuAX 0.95 0.5
mutation            = real.MuGauss -1.0 0.1
replacement         = ClearingRandom
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = PeekRatio
statistic           = PeekSucessRate
statistic           = PeeksFound
statistic           = PeeksFuncsCall
statistic           = FunctionCalls

