solver name          = DefaultSolver
random seed          = 123
number of runs       = 1

solver type         = GA
stop criteria       = MaxEvaluations 500000.0

problem name        = real.multimodal.Vincent 2
population type     = MultiPopulation 64

selection           = NoSelection
recombination       = real.MuAXSingle 0.75 0.5
mutation            = real.MuGauss -1.0 0.01
replacement         = ClearingRandom
rescaling           = AdaptiveCeiling 1.5

statistic           = Generation
statistic           = PeekRatio
statistic           = PeekSucessRate
statistic           = PeeksFound
statistic           = PeeksFuncsCall
statistic           = FunctionCalls

