solver name          = simulation
random seed          = 123
number of runs       = 1

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.nkLandscapes.NKSeq 128 3 128
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

